id,shape,size,title,value,label,group,color,shadow
34,triangle,59745,<p>Line : <b>TM</b><br>Match Cnt : <b>59745</b><br>Tier : <b>4</b></p>,5974500,Garen,TM,#E41A1C,FALSE
32,circle,19504,<p>Line : <b>MS</b><br>Match Cnt : <b>19504</b><br>Tier : <b>3</b></p>,1950400,Galio,MS,#8DA0CB,FALSE
33,circle,84131,<p>Line : <b>T</b><br>Match Cnt : <b>84131</b><br>Tier : <b>3</b></p>,8413100,Gangplank,T,#BEAED4,FALSE
36,triangle,52085,<p>Line : <b>JS</b><br>Match Cnt : <b>52085</b><br>Tier : <b>4</b></p>,5208500,Gragas,JS,#CCEBC5,FALSE
37,square,7177,<p>Line : <b>J</b><br>Match Cnt : <b>7177</b><br>Tier : <b>5</b></p>,717700,Graves,J,#FFFFCC,FALSE
38,triangle,15034,<p>Line : <b>TJM</b><br>Match Cnt : <b>15034</b><br>Tier : <b>4</b></p>,1503400,Gwen,TJM,#666666,FALSE
35,diamond,4595,<p>Line : <b>T</b><br>Match Cnt : <b>4595</b><br>Tier : <b>2</b></p>,459500,Gnar,T,#BEAED4,FALSE
78,square,13700,<p>Line : <b>S</b><br>Match Cnt : <b>13700</b><br>Tier : <b>5</b></p>,1370000,Nami,S,#FCCDE5,FALSE
79,square,37244,<p>Line : <b>T</b><br>Match Cnt : <b>37244</b><br>Tier : <b>5</b></p>,3724400,Nasus,T,#BEAED4,FALSE
80,diamond,1647,<p>Line : <b>S</b><br>Match Cnt : <b>1647</b><br>Tier : <b>2</b></p>,164700,Nautilus,S,#FCCDE5,FALSE
83,circle,3107,<p>Line : <b>TJM</b><br>Match Cnt : <b>3107</b><br>Tier : <b>3</b></p>,310700,Nocturne,TJM,#666666,FALSE
84,square,9052,<p>Line : <b>JM</b><br>Match Cnt : <b>9052</b><br>Tier : <b>5</b></p>,905200,Nunu & Willump,JM,#FFFF33,FALSE
82,diamond,53732,<p>Line : <b>J</b><br>Match Cnt : <b>53732</b><br>Tier : <b>2</b></p>,5373200,Nidalee,J,#FFFFCC,FALSE
81,square,14271,<p>Line : <b>MS</b><br>Match Cnt : <b>14271</b><br>Tier : <b>5</b></p>,1427100,Neeko,MS,#8DA0CB,FALSE
21,diamond,6849,<p>Line : <b>T</b><br>Match Cnt : <b>6849</b><br>Tier : <b>2</b></p>,684900,Darius,T,#BEAED4,FALSE
22,triangle,62996,<p>Line : <b>JM</b><br>Match Cnt : <b>62996</b><br>Tier : <b>4</b></p>,6299600,Diana,JM,#FFFF33,FALSE
24,triangle,28867,<p>Line : <b>A</b><br>Match Cnt : <b>28867</b><br>Tier : <b>4</b></p>,2886700,Draven,A,#FDC086,FALSE
101,square,5194,<p>Line : <b>TM</b><br>Match Cnt : <b>5194</b><br>Tier : <b>5</b></p>,519400,Ryze,TM,#E41A1C,FALSE
93,circle,11444,<p>Line : <b>S</b><br>Match Cnt : <b>11444</b><br>Tier : <b>3</b></p>,1144400,Rakan,S,#FCCDE5,FALSE
94,triangle,4574,<p>Line : <b>J</b><br>Match Cnt : <b>4574</b><br>Tier : <b>4</b></p>,457400,Rammus,J,#FFFFCC,FALSE
70,square,29338,<p>Line : <b>MS</b><br>Match Cnt : <b>29338</b><br>Tier : <b>5</b></p>,2933800,Lux,MS,#8DA0CB,FALSE
100,circle,94946,<p>Line : <b>TJM</b><br>Match Cnt : <b>94946</b><br>Tier : <b>3</b></p>,9494600,Rumble,TJM,#666666,FALSE
97,triangle,4662,<p>Line : <b>TM</b><br>Match Cnt : <b>4662</b><br>Tier : <b>4</b></p>,466200,Renekton,TM,#E41A1C,FALSE
65,star,7326,<p>Line : <b>S</b><br>Match Cnt : <b>7326</b><br>Tier : <b>1</b></p>,732600,Leona,S,#FCCDE5,FALSE
95,diamond,48308,<p>Line : <b>J</b><br>Match Cnt : <b>48308</b><br>Tier : <b>2</b></p>,4830800,Rek'Sai,J,#FFFFCC,FALSE
96,circle,46996,<p>Line : <b>S</b><br>Match Cnt : <b>46996</b><br>Tier : <b>3</b></p>,4699600,Rell,S,#FCCDE5,FALSE
98,square,15955,<p>Line : <b>TJ</b><br>Match Cnt : <b>15955</b><br>Tier : <b>5</b></p>,1595500,Rengar,TJ,#CBD5E8,FALSE
68,square,155098,<p>Line : <b>TMA</b><br>Match Cnt : <b>155098</b><br>Tier : <b>5</b></p>,15509800,Lucian,TMA,#F2F2F2,FALSE
69,star,12548,<p>Line : <b>S</b><br>Match Cnt : <b>12548</b><br>Tier : <b>1</b></p>,1254800,Lulu,S,#FCCDE5,FALSE
63,diamond,23739,<p>Line : <b>M</b><br>Match Cnt : <b>23739</b><br>Tier : <b>2</b></p>,2373900,LeBlanc,M,#E5C494,FALSE
64,star,16178,<p>Line : <b>TJ</b><br>Match Cnt : <b>16178</b><br>Tier : <b>1</b></p>,1617800,Lee Sin,TJ,#CBD5E8,FALSE
99,square,38358,<p>Line : <b>TM</b><br>Match Cnt : <b>38358</b><br>Tier : <b>5</b></p>,3835800,Riven,TM,#E41A1C,FALSE
67,triangle,12335,<p>Line : <b>M</b><br>Match Cnt : <b>12335</b><br>Tier : <b>4</b></p>,1233500,Lissandra,M,#E5C494,FALSE
66,square,50726,<p>Line : <b>J</b><br>Match Cnt : <b>50726</b><br>Tier : <b>5</b></p>,5072600,Lillia,J,#FFFFCC,FALSE
74,square,24143,<p>Line : <b>J</b><br>Match Cnt : <b>24143</b><br>Tier : <b>5</b></p>,2414300,Master Yi,J,#FFFFCC,FALSE
73,diamond,10324,<p>Line : <b>TS</b><br>Match Cnt : <b>10324</b><br>Tier : <b>2</b></p>,1032400,Maokai,TS,#B3DE69,FALSE
72,circle,32212,<p>Line : <b>M</b><br>Match Cnt : <b>32212</b><br>Tier : <b>3</b></p>,3221200,Malzahar,M,#E5C494,FALSE
71,diamond,54495,<p>Line : <b>TM</b><br>Match Cnt : <b>54495</b><br>Tier : <b>2</b></p>,5449500,Malphite,TM,#E41A1C,FALSE
76,triangle,10743,<p>Line : <b>TM</b><br>Match Cnt : <b>10743</b><br>Tier : <b>4</b></p>,1074300,Mordekaiser,TM,#E41A1C,FALSE
77,diamond,3986,<p>Line : <b>JS</b><br>Match Cnt : <b>3986</b><br>Tier : <b>2</b></p>,398600,Morgana,JS,#CCEBC5,FALSE
23,square,7070,<p>Line : <b>T</b><br>Match Cnt : <b>7070</b><br>Tier : <b>5</b></p>,707000,Dr. Mundo,T,#BEAED4,FALSE
75,triangle,75480,<p>Line : <b>A</b><br>Match Cnt : <b>75480</b><br>Tier : <b>4</b></p>,7548000,Miss Fortune,A,#FDC086,FALSE
12,circle,2248,<p>Line : <b>S</b><br>Match Cnt : <b>2248</b><br>Tier : <b>3</b></p>,224800,Bard,S,#FCCDE5,FALSE
131,circle,10360,<p>Line : <b>A</b><br>Match Cnt : <b>10360</b><br>Tier : <b>3</b></p>,1036000,Varus,A,#FDC086,FALSE
135,square,12148,<p>Line : <b>J</b><br>Match Cnt : <b>12148</b><br>Tier : <b>5</b></p>,1214800,Vi,J,#FFFFCC,FALSE
133,square,26307,<p>Line : <b>MS</b><br>Match Cnt : <b>26307</b><br>Tier : <b>5</b></p>,2630700,Veigar,MS,#8DA0CB,FALSE
132,triangle,50678,<p>Line : <b>TA</b><br>Match Cnt : <b>50678</b><br>Tier : <b>4</b></p>,5067800,Vayne,TA,#F0027F,FALSE
134,square,71464,<p>Line : <b>S</b><br>Match Cnt : <b>71464</b><br>Tier : <b>5</b></p>,7146400,Vel'Koz,S,#FCCDE5,FALSE
139,triangle,102220,<p>Line : <b>TJ</b><br>Match Cnt : <b>102220</b><br>Tier : <b>4</b></p>,10222000,Volibear,TJ,#CBD5E8,FALSE
15,square,153554,<p>Line : <b>S</b><br>Match Cnt : <b>153554</b><br>Tier : <b>5</b></p>,15355400,Braum,S,#FCCDE5,FALSE
14,square,14259,<p>Line : <b>S</b><br>Match Cnt : <b>14259</b><br>Tier : <b>5</b></p>,1425900,Brand,S,#FCCDE5,FALSE
138,triangle,23002,<p>Line : <b>TM</b><br>Match Cnt : <b>23002</b><br>Tier : <b>4</b></p>,2300200,Vladimir,TM,#E41A1C,FALSE
13,diamond,8852,<p>Line : <b>S</b><br>Match Cnt : <b>8852</b><br>Tier : <b>2</b></p>,885200,Blitzcrank,S,#FCCDE5,FALSE
136,square,8925,<p>Line : <b>TJM</b><br>Match Cnt : <b>8925</b><br>Tier : <b>5</b></p>,892500,Viego,TJM,#666666,FALSE
137,circle,42671,<p>Line : <b>M</b><br>Match Cnt : <b>42671</b><br>Tier : <b>3</b></p>,4267100,Viktor,M,#E5C494,FALSE
89,triangle,17216,<p>Line : <b>TJS</b><br>Match Cnt : <b>17216</b><br>Tier : <b>4</b></p>,1721600,Poppy,TJS,#BEBADA,FALSE
102,star,37045,<p>Line : <b>A</b><br>Match Cnt : <b>37045</b><br>Tier : <b>1</b></p>,3704500,Samira,A,#FDC086,FALSE
111,triangle,13549,<p>Line : <b>TM</b><br>Match Cnt : <b>13549</b><br>Tier : <b>4</b></p>,1354900,Sion,TM,#E41A1C,FALSE
116,star,22485,<p>Line : <b>TM</b><br>Match Cnt : <b>22485</b><br>Tier : <b>1</b></p>,2248500,Sylas,TM,#E41A1C,FALSE
107,diamond,46546,<p>Line : <b>JS</b><br>Match Cnt : <b>46546</b><br>Tier : <b>2</b></p>,4654600,Shaco,JS,#CCEBC5,FALSE
104,square,19882,<p>Line : <b>AS</b><br>Match Cnt : <b>19882</b><br>Tier : <b>5</b></p>,1988200,Senna,AS,#FC8D62,FALSE
105,triangle,12705,<p>Line : <b>S</b><br>Match Cnt : <b>12705</b><br>Tier : <b>4</b></p>,1270500,Seraphine,S,#FCCDE5,FALSE
103,triangle,39172,<p>Line : <b>J</b><br>Match Cnt : <b>39172</b><br>Tier : <b>4</b></p>,3917200,Sejuani,J,#FFFFCC,FALSE
106,square,161370,<p>Line : <b>TMS</b><br>Match Cnt : <b>161370</b><br>Tier : <b>5</b></p>,16137000,Sett,TMS,#FFFF99,FALSE
113,square,66905,<p>Line : <b>S</b><br>Match Cnt : <b>66905</b><br>Tier : <b>5</b></p>,6690500,Sona,S,#FCCDE5,FALSE
114,triangle,7657,<p>Line : <b>S</b><br>Match Cnt : <b>7657</b><br>Tier : <b>4</b></p>,765700,Soraka,S,#FCCDE5,FALSE
108,square,5550,<p>Line : <b>TS</b><br>Match Cnt : <b>5550</b><br>Tier : <b>5</b></p>,555000,Shen,TS,#B3DE69,FALSE
109,square,69012,<p>Line : <b>J</b><br>Match Cnt : <b>69012</b><br>Tier : <b>5</b></p>,6901200,Shyvana,J,#FFFFCC,FALSE
115,triangle,65419,<p>Line : <b>AS</b><br>Match Cnt : <b>65419</b><br>Tier : <b>4</b></p>,6541900,Swain,AS,#FC8D62,FALSE
112,diamond,87964,<p>Line : <b>A</b><br>Match Cnt : <b>87964</b><br>Tier : <b>2</b></p>,8796400,Sivir,A,#FDC086,FALSE
144,diamond,60588,<p>Line : <b>J</b><br>Match Cnt : <b>60588</b><br>Tier : <b>2</b></p>,6058800,Xin Zhao,J,#FFFFCC,FALSE
117,square,7549,<p>Line : <b>M</b><br>Match Cnt : <b>7549</b><br>Tier : <b>5</b></p>,754900,Syndra,M,#E5C494,FALSE
110,triangle,28915,<p>Line : <b>T</b><br>Match Cnt : <b>28915</b><br>Tier : <b>4</b></p>,2891500,Singed,T,#BEAED4,FALSE
123,star,28777,<p>Line : <b>S</b><br>Match Cnt : <b>28777</b><br>Tier : <b>1</b></p>,2877700,Thresh,S,#FCCDE5,FALSE
2,diamond,27646,<p>Line : <b>M</b><br>Match Cnt : <b>27646</b><br>Tier : <b>2</b></p>,2764600,Ahri,M,#E5C494,FALSE
5,square,25341,<p>Line : <b>J</b><br>Match Cnt : <b>25341</b><br>Tier : <b>5</b></p>,2534100,Amumu,J,#FFFFCC,FALSE
10,diamond,75890,<p>Line : <b>M</b><br>Match Cnt : <b>75890</b><br>Tier : <b>2</b></p>,7589000,Aurelion Sol,M,#E5C494,FALSE
43,triangle,8245,<p>Line : <b>J</b><br>Match Cnt : <b>8245</b><br>Tier : <b>4</b></p>,824500,Ivern,J,#FFFFCC,FALSE
11,square,14039,<p>Line : <b>M</b><br>Match Cnt : <b>14039</b><br>Tier : <b>5</b></p>,1403900,Azir,M,#E5C494,FALSE
3,circle,50055,<p>Line : <b>TM</b><br>Match Cnt : <b>50055</b><br>Tier : <b>3</b></p>,5005500,Akali,TM,#E41A1C,FALSE
1,star,8799,<p>Line : <b>T</b><br>Match Cnt : <b>8799</b><br>Tier : <b>1</b></p>,879900,Aatrox,T,#BEAED4,FALSE
8,square,42552,<p>Line : <b>A</b><br>Match Cnt : <b>42552</b><br>Tier : <b>5</b></p>,4255200,Aphelios,A,#FDC086,FALSE
4,diamond,62761,<p>Line : <b>S</b><br>Match Cnt : <b>62761</b><br>Tier : <b>2</b></p>,6276100,Alistar,S,#FCCDE5,FALSE
7,circle,39376,<p>Line : <b>M</b><br>Match Cnt : <b>39376</b><br>Tier : <b>3</b></p>,3937600,Annie,M,#E5C494,FALSE
6,triangle,8384,<p>Line : <b>MS</b><br>Match Cnt : <b>8384</b><br>Tier : <b>4</b></p>,838400,Anivia,MS,#8DA0CB,FALSE
9,triangle,12629,<p>Line : <b>A</b><br>Match Cnt : <b>12629</b><br>Tier : <b>4</b></p>,1262900,Ashe,A,#FDC086,FALSE
145,square,24819,<p>Line : <b>TMA</b><br>Match Cnt : <b>24819</b><br>Tier : <b>5</b></p>,2481900,Yasuo,TMA,#F2F2F2,FALSE
25,circle,44190,<p>Line : <b>JM</b><br>Match Cnt : <b>44190</b><br>Tier : <b>3</b></p>,4419000,Ekko,JM,#FFFF33,FALSE
26,star,28991,<p>Line : <b>J</b><br>Match Cnt : <b>28991</b><br>Tier : <b>1</b></p>,2899100,Elise,J,#FFFFCC,FALSE
141,square,68358,<p>Line : <b>TJM</b><br>Match Cnt : <b>68358</b><br>Tier : <b>5</b></p>,6835800,Wukong,TJM,#666666,FALSE
87,diamond,22848,<p>Line : <b>T</b><br>Match Cnt : <b>22848</b><br>Tier : <b>2</b></p>,2284800,Ornn,T,#BEAED4,FALSE
86,square,6045,<p>Line : <b>M</b><br>Match Cnt : <b>6045</b><br>Tier : <b>5</b></p>,604500,Orianna,M,#E5C494,FALSE
85,triangle,10822,<p>Line : <b>J</b><br>Match Cnt : <b>10822</b><br>Tier : <b>4</b></p>,1082200,Olaf,J,#FFFFCC,FALSE
146,square,13099,<p>Line : <b>TM</b><br>Match Cnt : <b>13099</b><br>Tier : <b>5</b></p>,1309900,Yone,TM,#E41A1C,FALSE
147,square,14509,<p>Line : <b>T</b><br>Match Cnt : <b>14509</b><br>Tier : <b>5</b></p>,1450900,Yorick,T,#BEAED4,FALSE
129,triangle,14027,<p>Line : <b>J</b><br>Match Cnt : <b>14027</b><br>Tier : <b>4</b></p>,1402700,Udyr,J,#FFFFCC,FALSE
130,square,81418,<p>Line : <b>T</b><br>Match Cnt : <b>81418</b><br>Tier : <b>5</b></p>,8141800,Urgot,T,#BEAED4,FALSE
140,triangle,10483,<p>Line : <b>TJ</b><br>Match Cnt : <b>10483</b><br>Tier : <b>4</b></p>,1048300,Warwick,TJ,#CBD5E8,FALSE
148,circle,36498,<p>Line : <b>S</b><br>Match Cnt : <b>36498</b><br>Tier : <b>3</b></p>,3649800,Yuumi,S,#FCCDE5,FALSE
42,square,118017,<p>Line : <b>TM</b><br>Match Cnt : <b>118017</b><br>Tier : <b>5</b></p>,11801700,Irelia,TM,#E41A1C,FALSE
27,diamond,13860,<p>Line : <b>J</b><br>Match Cnt : <b>13860</b><br>Tier : <b>2</b></p>,1386000,Evelynn,J,#FFFFCC,FALSE
28,circle,97116,<p>Line : <b>A</b><br>Match Cnt : <b>97116</b><br>Tier : <b>3</b></p>,9711600,Ezreal,A,#FDC086,FALSE
41,square,7943,<p>Line : <b>T</b><br>Match Cnt : <b>7943</b><br>Tier : <b>5</b></p>,794300,Illaoi,T,#BEAED4,FALSE
45,triangle,145086,<p>Line : <b>J</b><br>Match Cnt : <b>145086</b><br>Tier : <b>4</b></p>,14508600,Jarvan IV,J,#FFFFCC,FALSE
142,square,12356,<p>Line : <b>A</b><br>Match Cnt : <b>12356</b><br>Tier : <b>5</b></p>,1235600,Xayah,A,#FDC086,FALSE
153,diamond,149031,<p>Line : <b>S</b><br>Match Cnt : <b>149031</b><br>Tier : <b>2</b></p>,14903100,Zyra,S,#FCCDE5,FALSE
149,triangle,50628,<p>Line : <b>TJS</b><br>Match Cnt : <b>50628</b><br>Tier : <b>4</b></p>,5062800,Zac,TJS,#BEBADA,FALSE
44,circle,42907,<p>Line : <b>S</b><br>Match Cnt : <b>42907</b><br>Tier : <b>3</b></p>,4290700,Janna,S,#FCCDE5,FALSE
46,square,5209,<p>Line : <b>TJ</b><br>Match Cnt : <b>5209</b><br>Tier : <b>5</b></p>,520900,Jax,TJ,#CBD5E8,FALSE
150,star,3629,<p>Line : <b>M</b><br>Match Cnt : <b>3629</b><br>Tier : <b>1</b></p>,362900,Zed,M,#E5C494,FALSE
143,diamond,24854,<p>Line : <b>MS</b><br>Match Cnt : <b>24854</b><br>Tier : <b>2</b></p>,2485400,Xerath,MS,#8DA0CB,FALSE
47,circle,27324,<p>Line : <b>TM</b><br>Match Cnt : <b>27324</b><br>Tier : <b>3</b></p>,2732400,Jayce,TM,#E41A1C,FALSE
152,diamond,4943,<p>Line : <b>M</b><br>Match Cnt : <b>4943</b><br>Tier : <b>2</b></p>,494300,Zoe,M,#E5C494,FALSE
48,diamond,15530,<p>Line : <b>A</b><br>Match Cnt : <b>15530</b><br>Tier : <b>2</b></p>,1553000,Jhin,A,#FDC086,FALSE
151,diamond,32892,<p>Line : <b>S</b><br>Match Cnt : <b>32892</b><br>Tier : <b>2</b></p>,3289200,Zilean,S,#FCCDE5,FALSE
49,diamond,117494,<p>Line : <b>A</b><br>Match Cnt : <b>117494</b><br>Tier : <b>2</b></p>,11749400,Jinx,A,#FDC086,FALSE
19,square,7537,<p>Line : <b>TM</b><br>Match Cnt : <b>7537</b><br>Tier : <b>5</b></p>,753700,Cho'Gath,TM,#E41A1C,FALSE
52,circle,4478,<p>Line : <b>S</b><br>Match Cnt : <b>4478</b><br>Tier : <b>3</b></p>,447800,Karma,S,#FCCDE5,FALSE
17,square,7026,<p>Line : <b>TM</b><br>Match Cnt : <b>7026</b><br>Tier : <b>5</b></p>,702600,Camille,TM,#E41A1C,FALSE
54,circle,37920,<p>Line : <b>M</b><br>Match Cnt : <b>37920</b><br>Tier : <b>3</b></p>,3792000,Kassadin,M,#E5C494,FALSE
53,diamond,2580,<p>Line : <b>J</b><br>Match Cnt : <b>2580</b><br>Tier : <b>2</b></p>,258000,Karthus,J,#FFFFCC,FALSE
18,triangle,15032,<p>Line : <b>M</b><br>Match Cnt : <b>15032</b><br>Tier : <b>4</b></p>,1503200,Cassiopeia,M,#E5C494,FALSE
50,star,89152,<p>Line : <b>A</b><br>Match Cnt : <b>89152</b><br>Tier : <b>1</b></p>,8915200,Kai'Sa,A,#FDC086,FALSE
59,circle,105648,<p>Line : <b>J</b><br>Match Cnt : <b>105648</b><br>Tier : <b>3</b></p>,10564800,Kha'Zix,J,#FFFFCC,FALSE
55,star,9029,<p>Line : <b>M</b><br>Match Cnt : <b>9029</b><br>Tier : <b>1</b></p>,902900,Katarina,M,#E5C494,FALSE
51,square,7987,<p>Line : <b>TA</b><br>Match Cnt : <b>7987</b><br>Tier : <b>5</b></p>,798700,Kalista,TA,#F0027F,FALSE
58,triangle,25553,<p>Line : <b>T</b><br>Match Cnt : <b>25553</b><br>Tier : <b>4</b></p>,2555300,Kennen,T,#BEAED4,FALSE
16,circle,8411,<p>Line : <b>A</b><br>Match Cnt : <b>8411</b><br>Tier : <b>3</b></p>,841100,Caitlyn,A,#FDC086,FALSE
57,circle,10463,<p>Line : <b>J</b><br>Match Cnt : <b>10463</b><br>Tier : <b>3</b></p>,1046300,Kayn,J,#FFFFCC,FALSE
56,triangle,9874,<p>Line : <b>T</b><br>Match Cnt : <b>9874</b><br>Tier : <b>4</b></p>,987400,Kayle,T,#BEAED4,FALSE
62,triangle,33032,<p>Line : <b>A</b><br>Match Cnt : <b>33032</b><br>Tier : <b>4</b></p>,3303200,Kog'Maw,A,#FDC086,FALSE
20,square,73551,<p>Line : <b>M</b><br>Match Cnt : <b>73551</b><br>Tier : <b>5</b></p>,7355100,Corki,M,#E5C494,FALSE
92,triangle,3844,<p>Line : <b>T</b><br>Match Cnt : <b>3844</b><br>Tier : <b>4</b></p>,384400,Quinn,T,#BEAED4,FALSE
61,circle,9094,<p>Line : <b>TM</b><br>Match Cnt : <b>9094</b><br>Tier : <b>3</b></p>,909400,Kled,TM,#E41A1C,FALSE
91,star,9232,<p>Line : <b>M</b><br>Match Cnt : <b>9232</b><br>Tier : <b>1</b></p>,923200,Qiyana,M,#E5C494,FALSE
60,diamond,97397,<p>Line : <b>J</b><br>Match Cnt : <b>97397</b><br>Tier : <b>2</b></p>,9739700,Kindred,J,#FFFFCC,FALSE
121,square,20858,<p>Line : <b>S</b><br>Match Cnt : <b>20858</b><br>Tier : <b>5</b></p>,2085800,Taric,S,#FCCDE5,FALSE
120,star,37162,<p>Line : <b>M</b><br>Match Cnt : <b>37162</b><br>Tier : <b>1</b></p>,3716200,Talon,M,#E5C494,FALSE
119,diamond,29645,<p>Line : <b>J</b><br>Match Cnt : <b>29645</b><br>Tier : <b>2</b></p>,2964500,Taliyah,J,#FFFFCC,FALSE
118,circle,20951,<p>Line : <b>A</b><br>Match Cnt : <b>20951</b><br>Tier : <b>3</b></p>,2095100,Tahm Kench,A,#FDC086,FALSE
125,square,27752,<p>Line : <b>TJ</b><br>Match Cnt : <b>27752</b><br>Tier : <b>5</b></p>,2775200,Trundle,TJ,#CBD5E8,FALSE
124,triangle,12636,<p>Line : <b>MA</b><br>Match Cnt : <b>12636</b><br>Tier : <b>4</b></p>,1263600,Tristana,MA,#7FC97F,FALSE
126,triangle,103632,<p>Line : <b>T</b><br>Match Cnt : <b>103632</b><br>Tier : <b>4</b></p>,10363200,Tryndamere,T,#BEAED4,FALSE
127,circle,33898,<p>Line : <b>M</b><br>Match Cnt : <b>33898</b><br>Tier : <b>3</b></p>,3389800,Twisted Fate,M,#E5C494,FALSE
128,triangle,105922,<p>Line : <b>A</b><br>Match Cnt : <b>105922</b><br>Tier : <b>4</b></p>,10592200,Twitch,A,#FDC086,FALSE
122,square,42483,<p>Line : <b>T</b><br>Match Cnt : <b>42483</b><br>Tier : <b>5</b></p>,4248300,Teemo,T,#BEAED4,FALSE
90,diamond,3980,<p>Line : <b>S</b><br>Match Cnt : <b>3980</b><br>Tier : <b>2</b></p>,398000,Pyke,S,#FCCDE5,FALSE
88,circle,37710,<p>Line : <b>TMS</b><br>Match Cnt : <b>37710</b><br>Tier : <b>3</b></p>,3771000,Pantheon,TMS,#FFFF99,FALSE
29,diamond,29396,<p>Line : <b>J</b><br>Match Cnt : <b>29396</b><br>Tier : <b>2</b></p>,2939600,Fiddlesticks,J,#FFFFCC,FALSE
30,diamond,57235,<p>Line : <b>T</b><br>Match Cnt : <b>57235</b><br>Tier : <b>2</b></p>,5723500,Fiora,T,#BEAED4,FALSE
31,diamond,12983,<p>Line : <b>M</b><br>Match Cnt : <b>12983</b><br>Tier : <b>2</b></p>,1298300,Fizz,M,#E5C494,FALSE
40,triangle,13382,<p>Line : <b>T</b><br>Match Cnt : <b>13382</b><br>Tier : <b>4</b></p>,1338200,Heimerdinger,T,#BEAED4,FALSE
39,square,13973,<p>Line : <b>J</b><br>Match Cnt : <b>13973</b><br>Tier : <b>5</b></p>,1397300,Hecarim,J,#FFFFCC,FALSE
